Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Block size    : 4096
Shard size    : 100,000,000 tokens
Output dir    : data/climbmix_400b

Tokenising with 16 workers …

Shard 0:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 0:   0%|          | 371787/100000000 [00:00<00:28, 3535232.91tok/s]
Shard 2:  46%|████▌     | 46109979/100000000 [00:06<00:07, 6998550.26tok/s]
Shard 2:  47%|████▋     | 46818883/100000000 [00:06<00:09, 5513518.72tok/s]
Shard 2:  48%|████▊     | 48333857/100000000 [00:07<00:06, 7591140.97tok/s]
Shard 2:  49%|████▉     | 49171182/100000000 [00:07<00:06, 7693799.82tok/s]
Shard 2:  50%|█████     | 50003733/100000000 [00:07<00:06, 7513572.04tok/s]
Shard 2:  51%|█████     | 50794185/100000000 [00:07<00:06, 7480672.65tok/s]
Shard 2:  52%|█████▏    | 51569131/100000000 [00:07<00:06, 6945811.17tok/s]
Shard 2:  52%|█████▏    | 52432753/100000000 [00:07<00:06, 7339828.67tok/s]
Shard 2:  53%|█████▎    | 53188446/100000000 [00:07<00:06, 7382332.07tok/s]
Shard 2:  54%|█████▍    | 53942599/100000000 [00:07<00:06, 7036018.40tok/s]
Shard 2:  55%|█████▍    | 54944925/100000000 [00:07<00:05, 7663141.64tok/s]
Shard 2:  56%|█████▌    | 55722059/100000000 [00:08<00:05, 7420852.02tok/s]
Shard 2:  56%|█████▋    | 56472550/100000000 [00:08<00:05, 7437093.01tok/s]
Shard 2:  57%|█████▋    | 57222141/100000000 [00:08<00:05, 7291440.72tok/s]
Shard 2:  58%|█████▊    | 57955056/100000000 [00:08<00:05, 7145365.75tok/s]
Shard 2:  59%|█████▊    | 58678399/100000000 [00:08<00:05, 7083540.82tok/s]
Shard 2:  59%|█████▉    | 59434544/100000000 [00:08<00:06, 6686989.24tok/s]
Shard 2:  60%|██████    | 60419720/100000000 [00:08<00:05, 7517462.17tok/s]
Shard 2:  61%|██████    | 61204351/100000000 [00:08<00:05, 7592135.01tok/s]
Shard 2:  62%|██████▏   | 61971428/100000000 [00:08<00:05, 7469662.24tok/s]
Shard 2:  63%|██████▎   | 62724094/100000000 [00:09<00:05, 7029385.70tok/s]
Shard 2:  63%|██████▎   | 63473352/100000000 [00:09<00:05, 6968243.85tok/s]
Shard 2:  64%|██████▍   | 64412127/100000000 [00:09<00:04, 7463245.74tok/s]
Shard 2:  65%|██████▌   | 65269582/100000000 [00:09<00:04, 7773228.65tok/s]
Shard 2:  66%|██████▌   | 66052845/100000000 [00:09<00:04, 7424673.42tok/s]
Shard 2:  67%|██████▋   | 66801430/100000000 [00:09<00:04, 7194224.61tok/s]
Shard 2:  68%|██████▊   | 67701586/100000000 [00:09<00:04, 7691979.65tok/s]
Shard 2:  68%|██████▊   | 68489473/100000000 [00:09<00:04, 7392989.29tok/s]
Shard 2:  69%|██████▉   | 69301237/100000000 [00:09<00:04, 7595596.43tok/s]
Shard 2:  70%|███████   | 70067031/100000000 [00:10<00:07, 3749843.47tok/s]
Shard 2:  71%|███████   | 70652834/100000000 [00:10<00:07, 4030623.47tok/s]
Shard 2:  71%|███████▏  | 71317322/100000000 [00:10<00:06, 4522312.33tok/s]
Shard 2:  72%|███████▏  | 71946022/100000000 [00:10<00:05, 4898608.66tok/s]
Shard 2:  73%|███████▎  | 72645447/100000000 [00:10<00:05, 5240223.90tok/s]
Shard 2:  73%|███████▎  | 73259535/100000000 [00:10<00:05, 5290730.18tok/s]
Shard 2:  74%|███████▍  | 73850523/100000000 [00:10<00:04, 5389427.33tok/s]
Shard 2:  74%|███████▍  | 74481603/100000000 [00:11<00:04, 5629261.75tok/s]
Shard 2:  75%|███████▌  | 75303784/100000000 [00:11<00:03, 6337608.84tok/s]
Shard 2:  76%|███████▌  | 75973065/100000000 [00:11<00:03, 6127758.09tok/s]
Shard 2:  77%|███████▋  | 76847213/100000000 [00:11<00:03, 6805373.50tok/s]
Shard 2:  78%|███████▊  | 77643468/100000000 [00:11<00:03, 7110702.41tok/s]
Shard 2:  78%|███████▊  | 78370637/100000000 [00:11<00:03, 6287364.70tok/s]
Shard 2:  79%|███████▉  | 79295619/100000000 [00:11<00:02, 7006791.74tok/s]
Shard 2:  80%|████████  | 80023627/100000000 [00:11<00:02, 6766031.49tok/s]
Shard 2:  81%|████████  | 80810594/100000000 [00:11<00:02, 6969885.53tok/s]
Shard 2:  82%|████████▏ | 81522999/100000000 [00:12<00:02, 6833888.40tok/s]
Shard 2:  82%|████████▏ | 82216685/100000000 [00:12<00:02, 6229480.19tok/s]
Shard 2:  83%|████████▎ | 82955035/100000000 [00:12<00:02, 6534830.66tok/s]
Shard 2:  84%|████████▎ | 83623302/100000000 [00:12<00:02, 6257754.74tok/s]
Shard 2:  85%|████████▍ | 84519486/100000000 [00:12<00:02, 6721637.08tok/s]
Shard 2:  85%|████████▌ | 85356540/100000000 [00:12<00:02, 7047843.46tok/s]
Shard 2:  86%|████████▌ | 86175146/100000000 [00:12<00:01, 7135238.83tok/s]
Shard 2:  87%|████████▋ | 86964337/100000000 [00:12<00:01, 7255704.77tok/s]
Shard 2:  88%|████████▊ | 87705228/100000000 [00:12<00:01, 7298706.49tok/s]
Shard 2:  88%|████████▊ | 88452662/100000000 [00:13<00:01, 7347441.45tok/s]
Shard 2:  89%|████████▉ | 89190490/100000000 [00:13<00:01, 7141727.74tok/s]
Shard 2:  90%|████████▉ | 89907204/100000000 [00:13<00:01, 7118419.86tok/s]
Shard 2:  91%|█████████ | 90620857/100000000 [00:13<00:01, 6608514.74tok/s]
Shard 2:  91%|█████████▏| 91478231/100000000 [00:13<00:01, 6999842.68tok/s]
Shard 2:  92%|█████████▏| 92245143/100000000 [00:13<00:01, 7180880.82tok/s]
Shard 2:  93%|█████████▎| 93076708/100000000 [00:13<00:00, 7375893.96tok/s]
Shard 2:  94%|█████████▍| 93818555/100000000 [00:13<00:00, 7190325.56tok/s]
Shard 2:  95%|█████████▍| 94540831/100000000 [00:13<00:00, 7150842.93tok/s]
Shard 2:  95%|█████████▌| 95275730/100000000 [00:14<00:00, 7160801.56tok/s]
Shard 2:  96%|█████████▌| 96005249/100000000 [00:14<00:00, 6986098.72tok/s]
Shard 2:  97%|█████████▋| 96705583/100000000 [00:14<00:00, 6486473.25tok/s]
Shard 2:  97%|█████████▋| 97362248/100000000 [00:14<00:00, 6120082.16tok/s]
Shard 2:  98%|█████████▊| 98265648/100000000 [00:14<00:00, 6828946.40tok/s]
Shard 2:  99%|█████████▉| 99022178/100000000 [00:14<00:00, 6987735.35tok/s]
Shard 2: 100%|█████████▉| 99729319/100000000 [00:14<00:00, 6833558.94tok/s]
Shard 2: 100%|█████████▉| 99999744/100000000 [00:14<00:00, 6780881.22tok/s]
  → data/climbmix_400b/climbmix_train_000002.bin  |    99,999,744 tokens  (24414 chunks)

Shard 3:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 3:   2%|▏         | 1947256/100000000 [00:00<00:06, 15470199.68tok/s]
Shard 3:   3%|▎         | 3494351/100000000 [00:00<00:09, 10479868.40tok/s]
Shard 3:   5%|▍         | 4611630/100000000 [00:00<00:14, 6446897.92tok/s] 
Shard 3:   7%|▋         | 6622446/100000000 [00:00<00:09, 9526282.24tok/s]
Shard 3:   8%|▊         | 7888951/100000000 [00:00<00:11, 8082074.17tok/s]
Shard 3:   9%|▉         | 8913836/100000000 [00:01<00:11, 7725239.18tok/s]
Shard 3:  10%|▉         | 9822263/100000000 [00:01<00:14, 6386927.99tok/s]
Shard 3:  11%|█▏        | 11251407/100000000 [00:01<00:11, 7738643.99tok/s]
Shard 3:  12%|█▏        | 12161027/100000000 [00:01<00:11, 7676630.48tok/s]
Shard 3:  13%|█▎        | 13020124/100000000 [00:01<00:11, 7673043.32tok/s]
Shard 3:  14%|█▍        | 13850606/100000000 [00:01<00:12, 6723151.90tok/s]
Shard 3:  15%|█▍        | 14851063/100000000 [00:01<00:11, 7374089.41tok/s]
Shard 3:  16%|█▌        | 15644925/100000000 [00:02<00:11, 7363730.01tok/s]
Shard 3:  16%|█▋        | 16420585/100000000 [00:02<00:11, 7342860.16tok/s]
Shard 3:  17%|█▋        | 17185441/100000000 [00:02<00:11, 7159840.34tok/s]
Shard 3:  18%|█▊        | 17920102/100000000 [00:02<00:11, 6990610.03tok/s]
Shard 3:  19%|█▉        | 18783605/100000000 [00:02<00:11, 7339819.95tok/s]
Shard 3:  20%|█▉        | 19529517/100000000 [00:02<00:11, 7284253.14tok/s]
Shard 3:  20%|██        | 20265723/100000000 [00:02<00:11, 7026837.49tok/s]
Shard 3:  21%|██        | 20974266/100000000 [00:02<00:11, 6933877.66tok/s]
Shard 3:  22%|██▏       | 21675826/100000000 [00:02<00:12, 6453131.54tok/s]
Shard 3:  23%|██▎       | 22602913/100000000 [00:03<00:10, 7120047.90tok/s]
Shard 3:  23%|██▎       | 23324584/100000000 [00:03<00:11, 6891504.21tok/s]
Shard 3:  24%|██▍       | 24020981/100000000 [00:03<00:22, 3370699.55tok/s]
Shard 3:  25%|██▍       | 24551835/100000000 [00:03<00:20, 3621852.13tok/s]
Shard 3:  25%|██▌       | 25404559/100000000 [00:03<00:16, 4519788.51tok/s]
Shard 3:  26%|██▌       | 26067510/100000000 [00:03<00:15, 4843231.40tok/s]
Shard 3:  27%|██▋       | 26675976/100000000 [00:04<00:18, 4043546.66tok/s]
Shard 3:  28%|██▊       | 28131259/100000000 [00:04<00:11, 6105884.82tok/s]
Shard 3:  29%|██▉       | 28902541/100000000 [00:04<00:11, 6129253.67tok/s]
Shard 3:  30%|██▉       | 29628627/100000000 [00:04<00:11, 6057211.31tok/s]
Shard 3:  30%|███       | 30312540/100000000 [00:04<00:11, 6159627.29tok/s]
Shard 3:  31%|███       | 30985822/100000000 [00:04<00:11, 6231931.29tok/s]
Shard 3:  32%|███▏      | 31813202/100000000 [00:04<00:10, 6627904.86tok/s]
Shard 3:  33%|███▎      | 32512962/100000000 [00:04<00:10, 6609788.43tok/s]
Shard 3:  33%|███▎      | 33196693/100000000 [00:05<00:10, 6443635.79tok/s]
Shard 3:  34%|███▍      | 34024804/100000000 [00:05<00:09, 6874880.98tok/s]
Shard 3:  35%|███▍      | 34726201/100000000 [00:05<00:09, 6703848.67tok/s]
Shard 3:  35%|███▌      | 35441575/100000000 [00:05<00:10, 6369517.38tok/s]
Shard 3:  36%|███▌      | 36088968/100000000 [00:05<00:11, 5629822.55tok/s]
Shard 3:  37%|███▋      | 37344193/100000000 [00:05<00:08, 7233543.85tok/s]
Shard 3:  38%|███▊      | 38099022/100000000 [00:05<00:08, 7201222.09tok/s]
Shard 3:  39%|███▉      | 38948411/100000000 [00:05<00:08, 7424949.19tok/s]
Shard 3:  40%|███▉      | 39710538/100000000 [00:05<00:08, 7067691.92tok/s]
Shard 3:  41%|████      | 40654985/100000000 [00:06<00:07, 7646096.08tok/s]
Shard 3:  41%|████▏     | 41465274/100000000 [00:06<00:07, 7764315.66tok/s]
Shard 3:  42%|████▏     | 42252718/100000000 [00:06<00:07, 7675628.94tok/s]
Shard 3:  43%|████▎     | 43028180/100000000 [00:06<00:07, 7528863.19tok/s]
Shard 3:  44%|████▍     | 43786423/100000000 [00:06<00:07, 7136858.41tok/s]
Shard 3:  45%|████▍     | 44506642/100000000 [00:06<00:07, 7104603.04tok/s]
Shard 3:  45%|████▌     | 45223627/100000000 [00:06<00:09, 5893338.92tok/s]
Shard 3:  46%|████▌     | 45888137/100000000 [00:06<00:09, 5549132.23tok/s]
Shard 3:  47%|████▋     | 47331645/100000000 [00:07<00:06, 7628531.74tok/s]
Shard 3:  48%|████▊     | 48148960/100000000 [00:07<00:06, 7650455.86tok/s]
Shard 3:  49%|████▉     | 48953591/100000000 [00:07<00:06, 7677908.14tok/s]
Shard 3:  50%|████▉     | 49748123/100000000 [00:07<00:06, 7308332.53tok/s]
Shard 3:  50%|█████     | 50499736/100000000 [00:07<00:06, 7190605.74tok/s]
Shard 3:  51%|█████▏    | 51359948/100000000 [00:07<00:06, 7571930.26tok/s]
Shard 3:  52%|█████▏    | 52130844/100000000 [00:07<00:06, 7286745.72tok/s]
Shard 3:  53%|█████▎    | 52870164/100000000 [00:07<00:06, 7297726.98tok/s]
Shard 3:  54%|█████▎    | 53655202/100000000 [00:07<00:06, 7394339.13tok/s]
Shard 3:  54%|█████▍    | 54402052/100000000 [00:08<00:06, 6666843.08tok/s]
Shard 3:  55%|█████▌    | 55444654/100000000 [00:08<00:05, 7524992.14tok/s]
Shard 3:  56%|█████▌    | 56213479/100000000 [00:08<00:07, 5502243.75tok/s]
Shard 3:  57%|█████▋    | 57265504/100000000 [00:08<00:07, 5358556.13tok/s]
Shard 3:  59%|█████▉    | 59407642/100000000 [00:08<00:04, 8571463.03tok/s]
Shard 3:  60%|██████    | 60447152/100000000 [00:08<00:04, 8090804.51tok/s]
Shard 3:  61%|██████▏   | 61385313/100000000 [00:08<00:04, 7885503.42tok/s]
Shard 3:  62%|██████▏   | 62260961/100000000 [00:09<00:04, 7623673.84tok/s]
Shard 3:  63%|██████▎   | 63082006/100000000 [00:09<00:05, 7254471.20tok/s]
Shard 3:  64%|██████▍   | 63940159/100000000 [00:09<00:04, 7513771.06tok/s]
Shard 3:  65%|██████▍   | 64726841/100000000 [00:09<00:05, 6342466.85tok/s]
Shard 3:  66%|██████▌   | 65964855/100000000 [00:09<00:04, 7258863.81tok/s]
Shard 3:  67%|██████▋   | 66769527/100000000 [00:09<00:04, 7426248.38tok/s]
Shard 3:  68%|██████▊   | 67544362/100000000 [00:09<00:04, 7273309.72tok/s]
Shard 3:  68%|██████▊   | 68293352/100000000 [00:09<00:04, 6984001.76tok/s]
Shard 3:  69%|██████▉   | 69006620/100000000 [00:10<00:04, 6839667.23tok/s]
Shard 3:  70%|██████▉   | 69699925/100000000 [00:10<00:04, 6426632.12tok/s]
Shard 3:  70%|███████   | 70497112/100000000 [00:10<00:04, 6784974.77tok/s]
Shard 3:  71%|███████▏  | 71267962/100000000 [00:10<00:04, 6660955.14tok/s]
Shard 3:  72%|███████▏  | 72369442/100000000 [00:10<00:04, 6656077.78tok/s]
Shard 3:  74%|███████▎  | 73615692/100000000 [00:10<00:03, 7841307.14tok/s]
Shard 3:  74%|███████▍  | 74417472/100000000 [00:10<00:03, 7217882.45tok/s]
Shard 3:  75%|███████▌  | 75362383/100000000 [00:10<00:03, 7534321.73tok/s]
Shard 3:  76%|███████▌  | 76150491/100000000 [00:11<00:03, 7525815.37tok/s]
Shard 3:  77%|███████▋  | 76913444/100000000 [00:11<00:03, 7418283.32tok/s]
Shard 3:  78%|███████▊  | 77661712/100000000 [00:11<00:05, 3842751.75tok/s]
Shard 3:  78%|███████▊  | 78235986/100000000 [00:11<00:05, 4089364.39tok/s]
Shard 3:  79%|███████▉  | 79107896/100000000 [00:11<00:04, 4940879.69tok/s]
Shard 3:  80%|███████▉  | 79758795/100000000 [00:11<00:03, 5263916.72tok/s]
Shard 3:  80%|████████  | 80428734/100000000 [00:12<00:03, 5588807.00tok/s]
Shard 3:  81%|████████  | 81079703/100000000 [00:12<00:03, 5610406.26tok/s]
Shard 3:  82%|████████▏ | 81850836/100000000 [00:12<00:02, 6080145.91tok/s]
Shard 3:  83%|████████▎ | 82511043/100000000 [00:12<00:03, 5826023.18tok/s]
Shard 3:  83%|████████▎ | 83210945/100000000 [00:12<00:02, 6054035.76tok/s]
Shard 3:  84%|████████▍ | 83854838/100000000 [00:12<00:02, 5657890.48tok/s]
Shard 3:  85%|████████▍ | 84738530/100000000 [00:12<00:02, 6465343.66tok/s]
Shard 3:  85%|████████▌ | 85412768/100000000 [00:12<00:02, 6419781.44tok/s]
Shard 3:  86%|████████▌ | 86155435/100000000 [00:12<00:02, 6556760.27tok/s]
Shard 3:  87%|████████▋ | 86825069/100000000 [00:13<00:02, 6546376.65tok/s]
Shard 3:  88%|████████▊ | 87514752/100000000 [00:13<00:01, 6413029.01tok/s]
Shard 3:  88%|████████▊ | 88164075/100000000 [00:13<00:03, 3073121.45tok/s]
Shard 3:  91%|█████████ | 91059384/100000000 [00:13<00:01, 7034398.61tok/s]
Shard 3:  92%|█████████▏| 92150843/100000000 [00:13<00:01, 7079032.29tok/s]
Shard 3:  93%|█████████▎| 93127553/100000000 [00:14<00:00, 7216701.87tok/s]
Shard 3:  94%|█████████▍| 94041376/100000000 [00:14<00:00, 7144796.76tok/s]
Shard 3:  95%|█████████▍| 94933974/100000000 [00:14<00:00, 7380451.15tok/s]
Shard 3:  96%|█████████▌| 95772590/100000000 [00:14<00:00, 7328791.38tok/s]
Shard 3:  97%|█████████▋| 96577912/100000000 [00:14<00:00, 7403004.76tok/s]
Shard 3:  97%|█████████▋| 97368756/100000000 [00:14<00:00, 7484044.96tok/s]
Shard 3:  98%|█████████▊| 98153479/100000000 [00:14<00:00, 7332509.55tok/s]
Shard 3:  99%|█████████▉| 98915482/100000000 [00:14<00:00, 6819607.37tok/s]
Shard 3: 100%|█████████▉| 99784136/100000000 [00:14<00:00, 6997680.52tok/s]
Shard 3: 100%|█████████▉| 99999744/100000000 [00:14<00:00, 6672863.68tok/s]
  → data/climbmix_400b/climbmix_train_000003.bin  |    99,999,744 tokens  (24414 chunks)

Shard 4:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 4:   2%|▏         | 1668241/100000000 [00:00<00:06, 16009238.63tok/s]
Shard 4:   3%|▎         | 3270020/100000000 [00:00<00:11, 8524974.15tok/s] 
Shard 4:   4%|▍         | 4303603/100000000 [00:00<00:13, 7003945.42tok/s]
Shard 4:   5%|▌         | 5350897/100000000 [00:00<00:12, 7713274.26tok/s]
Shard 4:   6%|▌         | 6220723/100000000 [00:00<00:12, 7674595.43tok/s]
Shard 4:   7%|▋         | 7047762/100000000 [00:00<00:12, 7493521.36tok/s]
Shard 4:   8%|▊         | 7833830/100000000 [00:01<00:12, 7259773.27tok/s]
Shard 4:   9%|▊         | 8582961/100000000 [00:01<00:13, 6975667.12tok/s]
Shard 4:   9%|▉         | 9294138/100000000 [00:01<00:12, 7010526.28tok/s]
Shard 4:  10%|█         | 10005328/100000000 [00:01<00:13, 6505319.99tok/s]
Shard 4:  11%|█         | 10666394/100000000 [00:01<00:13, 6506283.82tok/s]
Shard 4:  11%|█▏        | 11407402/100000000 [00:01<00:13, 6673792.74tok/s]
Shard 4:  12%|█▏        | 12136085/100000000 [00:01<00:12, 6786331.21tok/s]
Shard 4:  13%|█▎        | 12895684/100000000 [00:01<00:12, 6956998.35tok/s]
Shard 4:  14%|█▎        | 13615628/100000000 [00:01<00:13, 6523094.39tok/s]
Shard 4:  15%|█▍        | 14622692/100000000 [00:02<00:11, 7396455.33tok/s]
Shard 4:  15%|█▌        | 15376618/100000000 [00:02<00:12, 6963143.65tok/s]
Shard 4:  16%|█▌        | 16176725/100000000 [00:02<00:11, 7235032.23tok/s]
Shard 4:  17%|█▋        | 16910691/100000000 [00:02<00:11, 7064879.26tok/s]
Shard 4:  18%|█▊        | 17624093/100000000 [00:02<00:11, 6974229.50tok/s]
Shard 4:  18%|█▊        | 18326567/100000000 [00:02<00:12, 6531089.78tok/s]
Shard 4:  19%|█▉        | 18987662/100000000 [00:02<00:12, 6401454.89tok/s]
Shard 4:  20%|█▉        | 19632595/100000000 [00:02<00:14, 5536809.72tok/s]
Shard 4:  21%|██        | 21002395/100000000 [00:02<00:10, 7591685.39tok/s]
Shard 4:  22%|██▏       | 21817669/100000000 [00:03<00:10, 7132828.35tok/s]
Shard 4:  23%|██▎       | 22569535/100000000 [00:03<00:12, 5986404.46tok/s]
Shard 4:  24%|██▎       | 23608669/100000000 [00:03<00:10, 6996993.04tok/s]
Shard 4:  24%|██▍       | 24372859/100000000 [00:03<00:11, 6764074.31tok/s]
Shard 4:  25%|██▌       | 25173005/100000000 [00:03<00:10, 7046596.32tok/s]
Shard 4:  26%|██▌       | 25957695/100000000 [00:03<00:10, 7258142.85tok/s]
